city_risk,zone_risk,weekly_income,rainfall_mm,aqi,temperature_c,working_hours,orders_per_day,traffic_index,platform_demand_index,income_loss_risk
1,1,9582.63,47.0,155,31.4,13.6,34,4,10,35.8
2,1,2245.87,20.1,334,21.8,8.9,24,9,1,45.8
2,1,2221.24,6.5,323,34.5,8.4,42,2,10,32.5
2,1,5236.1,5.3,93,21.1,7.4,32,3,9,16.7
1,1,6886.43,6.5,205,25.9,4.7,29,10,5,27.3
1,1,9704.07,22.4,145,43.2,9.3,36,8,5,42.6
1,1,8832.95,16.2,233,21.8,6.0,14,6,6,36.2
2,1,6459.03,3.1,60,17.3,13.1,46,8,9,27.0
2,2,4736.27,2.9,142,17.3,9.4,44,7,8,30.9
2,2,11971.25,1.6,96,46.0,9.5,37,5,8,51.0
1,1,6261.81,16.2,104,31.7,6.9,17,9,8,38.7
2,2,6513.87,21.7,74,28.5,3.6,45,4,1,50.3
2,2,3636.24,4.6,289,41.8,3.3,58,6,1,58.3
1,1,9948.1,0.3,183,42.6,7.7,46,2,8,28.5
1,2,8936.82,1.3,184,26.0,3.9,51,2,5,30.9
1,2,4207.7,51.6,263,37.9,9.7,41,2,9,46.1
1,1,2823.81,5.3,80,40.4,12.7,58,10,2,24.3
1,1,8804.99,22.0,335,36.6,12.7,20,7,9,41.4
1,2,8545.11,14.7,291,20.0,10.2,49,2,8,28.9
1,2,4732.6,7.2,344,43.9,5.3,26,2,9,39.5
2,1,11508.64,3.5,154,32.8,12.5,24,9,4,50.8
1,1,3510.58,1.9,274,24.3,12.7,54,7,1,27.4
1,1,6323.35,14.3,59,29.0,5.2,47,3,1,32.6
1,1,11436.16,22.4,151,16.2,11.1,31,3,5,27.3
1,2,6197.27,15.5,154,19.2,6.2,45,7,2,33.2
2,1,8385.26,11.3,66,40.3,11.8,20,5,8,38.0
1,1,5975.94,0.6,199,15.0,14.0,38,10,10,17.8
1,2,4742.15,51.9,153,28.7,3.3,36,6,5,48.8
2,1,11839.78,24.0,64,32.2,12.9,30,8,5,41.5
1,1,6093.34,5.2,116,16.8,9.8,29,9,2,22.2
2,2,10940.99,58.7,163,47.1,13.7,6,1,7,58.4
1,2,4299.55,13.8,225,22.5,8.1,16,3,8,43.5
1,2,4131.05,13.1,303,25.0,12.3,44,7,10,36.9
2,2,2311.34,20.7,230,25.0,3.7,13,6,1,55.4
2,1,8516.67,25.1,314,22.6,6.7,16,7,2,57.6
2,1,5685.26,16.0,106,15.0,3.7,30,8,10,31.8
1,2,10643.58,2.1,88,39.1,13.7,13,6,4,43.5
1,1,6732.1,6.2,155,46.9,12.0,14,3,5,27.1
2,1,11681.93,39.5,138,22.4,12.4,36,2,2,41.3
1,1,3855.26,3.8,253,36.9,13.3,38,7,1,38.0
1,1,10686.23,7.0,307,39.5,3.9,52,1,9,30.7
1,1,9765.97,8.5,97,43.0,7.2,24,3,1,42.4
1,1,9709.22,8.7,98,28.9,3.8,43,4,4,29.8
2,1,10447.83,14.2,194,25.0,5.3,6,1,2,41.6
1,1,9610.24,43.0,334,25.7,5.5,5,5,4,52.7
2,2,8262.2,4.1,191,38.5,8.2,55,10,8,49.9
